        1        1        1        1        0        0        0        0        8        0      148       12       13       28       28      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      149       27      128      101      101       28       28       28       28
        1        1        1        1        0        0        0        0        8        0      150       26       91       27       27      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      151       26       91      128      128      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      152       91      107      115      115      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      153      100      108      110      110      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      154       77       78      100      100      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      155       49       78      134      134      133      133      133      133
        1        1        1        1        0        0        0        0        8        0      156       13       27       28       28      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      157       14       26       27       27      128      128      128      128
        1        1        1        1        0        0        0        0        8        0      158       26       91      129      129      104      104      104      104
        1        1        1        1        0        0        0        0        8        0      159       14       26      128      128      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      160       91      129      104      104      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      161       91       92      107      107      104      104      104      104
        1        1        1        1        0        0        0        0        8        0      162       76      134      100      100      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      163      100      110      108      108      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      164       76       77      100      100      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      165       49       78       77       77      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      166       13       27      128      128       14       14       14       14
        1        1        1        1        0        0        0        0        8        0      167       14       15       26       26      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      168      104      124      107      107      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      169       92      104      124      124      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      170       92      100      107      107      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      171       76      100       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      172       47      134       76       76      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      173       48       77       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      174       48       49       77       77      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      175       15      104      129      129      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      176       92      107      124      124      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      177       92      124      104      104       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      178       92      100      110      110       94       94       94       94
        1        1        1        1        0        0        0        0        8        0      179       92      113      110      110      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      180       47       76      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      181       47       48       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      182       15       25      104      104       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      183       15      104      124      124       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      184       92      124       97       97      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      185       23       97      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      186       92      113       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      187       75       76       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      188       94      113      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      189       46       47       76       76      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      190       16      104       24       24       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      191       16       24      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      192       92       94      113      113       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      193       97      120      113      113      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      194       23      124      104      104       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      195       23      120       97       97      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      196       72       75       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      197       46       76       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      198       94      130      116      116      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      199       16       17       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      200       94       97      130      130      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      201       97      113      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      202       17       23       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      203       17       23      124      124      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      204       22       97       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      205       71       72       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      206       45       46       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      207       71       94      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      208       70       94       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      209       69       97      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      210       17       18       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      211       18       22       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      212       21       97       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      213       40       72       71       71      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      214       40       71      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      215       70       71       94       94      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      216       69       70       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      217       42       69      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      218       68       97      120      120       69       69       69       69
        1        1        1        1        0        0        0        0        8        0      219       18       22      120      120       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      220       19       21       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      221       21       68       97       97      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      222       39       72       40       40      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      223       45       73       75       75       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      224       40      130       71       71       41       41       41       41
        1        1        1        1        0        0        0        0        8        0      225       41       71       70       70      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      226       42       70       69       69      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      227       42      120       69       69       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      228       43       69       68       68      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      229       19       43       21       21      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      230       21       68      120      120       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      231       38       73       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      232       41      130       70       70       42       42       42       42
        1        1        1        1        0        0        0        0        8        0      233        1       43       21       21       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      234        1       68       21       21       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      235       37       38       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      236        1       21       68       68        2        2        2        2
        1        1        1        1        0        0        0        0        8        0      237       90      126       96       96      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      238       90       96      126      126      102      102      102      102
        1        1        1        1        0        0        0        0        8        0      239       88       99      117      117      103      103      103      103
        1        1        1        1        0        0        0        0        8        0      240       88      117       99       99      131      131      131      131
        1        1        1        1        0        0        0        0        8        0      241       95      101      115      115      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      242       91       95      101      101      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      243       12      101       29       29      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      244       12       29      101      101       28       28       28       28
        1        1        1        1        0        0        0        0        8        0      245       91      107      100      100      108      108      108      108
        1        1        1        1        0        0        0        0        8        0      246       91      100      107      107       92       92       92       92
        1        1        1        1        0        0        0        0        8        0      247       15       26      104      104       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      248       15      104       26       26      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      249       81       98      111      111      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      250       54       81      122      122      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      251        8       33      102      102       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      252        8      102       33       33      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      253       54      122       81       81      111      111      111      111
        1        1        1        1        0        0        0        0        8        0      254        4      117      103      103       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      255        9       10       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      256        8       32      102      102        9        9        9        9
        1        1        1        1        0        0        0        0        8        0      257       10      127       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      258       76      110       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      259       39       73       72       72      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      260       45       75       73       73      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      261       38      116       73       73       39       39       39       39
        1        1        1        1        0        0        0        0        8        0      262       38       73      116      116       45       45       45       45
        1        1        1        1        0        0        0        0        8        0      263       81      132       98       98      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      264        8        9      102      102      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      265       72       75      116      116       73       73       73       73
-1
! Material Id = {74FCC8DB-7E2C-4D34-B0BF-59E91014FE43}
/com,*********** Elements for Body 2 'Lower Die' ***********
et,2,185
eblock,19,solid,,335
(19i9)
        2        2        2        2        0        0        0        0        8        0      266      136      216      153      153      138      138      138      138
        2        2        2        2        0        0        0        0        8        0      267      136      153      216      216      217      217      217      217
        2        2        2        2        0        0        0        0        8        0      268      151      272      264      264      152      152      152      152
        2        2        2        2        0        0        0        0        8        0      269      142      264      151      151      143      143      143      143
        2        2        2        2        0        0        0        0        8        0      270      163      186      189      189      187      187      187      187
        2        2        2        2        0        0        0        0        8        0      271      163      189      177      177      187      187      187      187
        2        2        2        2        0        0        0        0        8        0      272      162      187      163      163      177      177      177      177
        2        2        2        2        0        0        0        0        8        0      273      163      189      273      273      177      177      177      177
        2        2        2        2        0        0        0        0        8        0      274      164      279      262      262      186      186      186      186
        2        2        2        2        0        0        0        0        8        0      275      177      190      189      189      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      276      189      262      273      273      190      190      190      190
        2        2        2        2        0        0        0        0        8        0      277      164      262      269      269      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      278      176      190      177      177      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      279      190      191      262      262      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      280      262      271      269      269      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      281      176      190      273      273      191      191      191      191
        2        2        2        2        0        0        0        0        8        0      282      165      279      166      166      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      283      191      262      273      273      192      192      192      192
        2        2        2        2        0        0        0        0        8        0      284      262      271      266      266      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      285      175      273      191      191      176      176      176      176
        2        2        2        2        0        0        0        0        8        0      286      166      269      279      279      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      287      175      191      273      273      192      192      192      192
        2        2        2        2        0        0        0        0        8        0      288      166      279      167      167      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      289      265      267      270      270      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      290      168      279      280      280      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      291      174      175      273      273      192      192      192      192
        2        2        2        2        0        0        0        0        8        0      292      192      262      271      271      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      293      174      271      193      193      192      192      192      192
        2        2        2        2        0        0        0        0        8        0      294      167      270      279      279      168      168      168      168
        2        2        2        2        0        0        0        0        8        0      295      265      266      267      267      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      296      168      280      279      279      169      169      169      169
        2        2        2        2        0        0        0        0        8        0      297      168      280      274      274      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      298      192      271      193      193      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      299      173      174      271      271      193      193      193      193
        2        2        2        2        0        0        0        0        8        0      300      184      261      271      271      266      266      266      266
        2        2        2        2        0        0        0        0        8        0      301      184      271      261      261      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      302      168      274      280      280      169      169      169      169
        2        2        2        2        0        0        0        0        8        0      303      169      279      206      206      280      280      280      280
        2        2        2        2        0        0        0        0        8        0      304      268      280      270      270      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      305      173      271      263      263      193      193      193      193
        2        2        2        2        0        0        0        0        8        0      306      183      266      261      261      184      184      184      184
        2        2        2        2        0        0        0        0        8        0      307      184      185      271      271      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      308      184      261      224      224      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      309      265      268      267      267      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      310      264      268      280      280      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      311      264      280      268      268      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      312      173      193      263      263      194      194      194      194
        2        2        2        2        0        0        0        0        8        0      313      172      173      271      271      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      314      265      267      275      275      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      315      221      265      261      261      275      275      275      275
        2        2        2        2        0        0        0        0        8        0      316      182      275      261      261      266      266      266      266
        2        2        2        2        0        0        0        0        8        0      317      183      261      223      223      184      184      184      184
        2        2        2        2        0        0        0        0        8        0      318      182      266      261      261      183      183      183      183
        2        2        2        2        0        0        0        0        8        0      319      172      271      185      185      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      320      184      224      185      185      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      321      184      261      223      223      224      224      224      224
        2        2        2        2        0        0        0        0        8        0      322      264      268      265      265      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      323      150      264      268      268      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      324      172      194      173      173      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      325      220      265      221      221      275      275      275      275
        2        2        2        2        0        0        0        0        8        0      326      183      223      261      261      222      222      222      222
        2        2        2        2        0        0        0        0        8        0      327      182      261      222      222      183      183      183      183
        2        2        2        2        0        0        0        0        8        0      328      172      185      225      225      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      329      185      225      263      263      224      224      224      224
        2        2        2        2        0        0        0        0        8        0      330      218      264      265      265      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      331      151      264      272      272      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      332      148      170      206      206      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      333      149      264      150      150      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      334      150      264      151      151      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      335      172      225      194      194      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      336      219      275      265      265      220      220      220      220
        2        2        2        2        0        0        0        0        8        0      337      181      221      275      275      220      220      220      220
        2        2        2        2        0        0        0        0        8        0      338      172      225      185      185      195      195      195      195
        2        2        2        2        0        0        0        0        8        0      339      146      170      206      206      148      148      148      148
        2        2        2        2        0        0        0        0        8        0      340      148      206      149      149      274      274      274      274
        2        2        2        2        0        0        0        0        8        0      341      143      150      264      264      151      151      151      151
        2        2        2        2        0        0        0        0        8        0      342      172      194      225      225      195      195      195      195
        2        2        2        2        0        0        0        0        8        0      343      178      272      218      218      179      179      179      179
        2        2        2        2        0        0        0        0        8        0      344      179      180      275      275      219      219      219      219
        2        2        2        2        0        0        0        0        8        0      345      181      275      221      221      182      182      182      182
        2        2        2        2        0        0        0        0        8        0      346      180      275      219      219      220      220      220      220
        2        2        2        2        0        0        0        0        8        0      347      180      181      275      275      220      220      220      220
        2        2        2        2        0        0        0        0        8        0      348      171      172      185      185      195      195      195      195
        2        2        2        2        0        0        0        0        8        0      349      146      148      206      206      147      147      147      147
        2        2        2        2        0        0        0        0        8        0      350      188      225      194      194      195      195      195      195
        2        2        2        2        0        0        0        0        8        0      351      153      272      218      218      178      178      178      178
        2        2        2        2        0        0        0        0        8        0      352      153      178      218      218      217      217      217      217
        2        2        2        2        0        0        0        0        8        0      353      136      178      153      153      217      217      217      217
        2        2        2        2        0        0        0        0        8        0      354      139      248      145      145      147      147      147      147
        2        2        2        2        0        0        0        0        8        0      355      139      248      161      161      145      145      145      145
        2        2        2        2        0        0        0        0        8        0      356      139      248      155      155      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      357      137      140      215      215      138      138      138      138
        2        2        2        2        0        0        0        0        8        0      358      245      256      277      277      253      253      253      253
        2        2        2        2        0        0        0        0        8        0      359      250      277      255      255      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      360      250      277      256      256      253      253      253      253
        2        2        2        2        0        0        0        0        8        0      361      203      204      278      278      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      362      250      276      277      277      253      253      253      253
        2        2        2        2        0        0        0        0        8        0      363      202      203      278      278      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      364      249      276      250      250      253      253      253      253
        2        2        2        2        0        0        0        0        8        0      365      202      278      260      260      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      366      213      234      255      255      235      235      235      235
        2        2        2        2        0        0        0        0        8        0      367      249      250      276      276      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      368      201      202      278      278      260      260      260      260
        2        2        2        2        0        0        0        0        8        0      369      209      230      254      254      231      231      231      231
        2        2        2        2        0        0        0        0        8        0      370      209      259      254      254      230      230      230      230
        2        2        2        2        0        0        0        0        8        0      371      208      259      209      209      230      230      230      230
        2        2        2        2        0        0        0        0        8        0      372      197      198      205      205      236      236      236      236
        2        2        2        2        0        0        0        0        8        0      373      208      229      259      259      230      230      230      230
        2        2        2        2        0        0        0        0        8        0      374      208      229      227      227      259      259      259      259
        2        2        2        2        0        0        0        0        8        0      375      227      241      259      259      229      229      229      229
        2        2        2        2        0        0        0        0        8        0      376      226      227      229      229      241      241      241      241
        2        2        2        2        0        0        0        0        8        0      377      149      264      206      206      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      378      149      150      264      264      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      379      144      281      150      150      149      149      149      149
        2        2        2        2        0        0        0        0        8        0      380      144      281      149      149      145      145      145      145
        2        2        2        2        0        0        0        0        8        0      381      143      150      144      144      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      382      143      264      150      150      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      383      148      206      281      281      149      149      149      149
        2        2        2        2        0        0        0        0        8        0      384      145      149      148      148      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      385      147      148      206      206      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      386      145      148      147      147      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      387      147      206      248      248      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      388      145      147      248      248      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      389      142      282      264      264      143      143      143      143
        2        2        2        2        0        0        0        0        8        0      390      142      158      282      282      143      143      143      143
        2        2        2        2        0        0        0        0        8        0      391      141      282      142      142      157      157      157      157
        2        2        2        2        0        0        0        0        8        0      392      215      277      264      264      282      282      282      282
        2        2        2        2        0        0        0        0        8        0      393      142      282      158      158      157      157      157      157
        2        2        2        2        0        0        0        0        8        0      394      143      158      282      282      159      159      159      159
        2        2        2        2        0        0        0        0        8        0      395      158      244      282      282      159      159      159      159
        2        2        2        2        0        0        0        0        8        0      396      159      244      282      282      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      397      245      282      277      277      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      398      244      282      245      245      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      399      145      283      248      248      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      400      145      248      283      283      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      401      144      283      145      145      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      402      144      145      283      283      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      403      144      160      283      283      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      404      206      283      278      278      248      248      248      248
        2        2        2        2        0        0        0        0        8        0      405      206      283      248      248      281      281      281      281
        2        2        2        2        0        0        0        0        8        0      406      206      277      278      278      283      283      283      283
        2        2        2        2        0        0        0        0        8        0      407      160      246      283      283      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      408      161      283      196      196      247      247      247      247
