        1        1        1        1        0        0        0        0        8        0      169       92      104      124      124      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      170       92      100      107      107      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      171       76      100       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      172       47      134       76       76      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      173       48       77       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      174       48       49       77       77      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      175       15      104      129      129      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      176       92      107      124      124      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      177       92      124      104      104       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      178       92      100      110      110       94       94       94       94
        1        1        1        1        0        0        0        0        8        0      179       92      113      110      110      107      107      107      107
        1        1        1        1        0        0        0        0        8        0      180       47       76      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      181       47       48       76       76      134      134      134      134
        1        1        1        1        0        0        0        0        8        0      182       15       25      104      104       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      183       15      104      124      124       16       16       16       16
        1        1        1        1        0        0        0        0        8        0      184       92      124       97       97      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      185       23       97      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      186       92      113       94       94      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      187       75       76       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      188       94      113      116      116      110      110      110      110
        1        1        1        1        0        0        0        0        8        0      189       46       47       76       76      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      190       16      104       24       24       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      191       16       24      104      104      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      192       92       94      113      113       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      193       97      120      113      113      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      194       23      124      104      104       24       24       24       24
        1        1        1        1        0        0        0        0        8        0      195       23      120       97       97      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      196       72       75       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      197       46       76       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      198       94      130      116      116      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      199       16       17       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      200       94       97      130      130      113      113      113      113
        1        1        1        1        0        0        0        0        8        0      201       97      113      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      202       17       23       24       24      124      124      124      124
        1        1        1        1        0        0        0        0        8        0      203       17       23      124      124      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      204       22       97       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      205       71       72       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      206       45       46       75       75      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      207       71       94      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      208       70       94       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      209       69       97      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      210       17       18       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      211       18       22       23       23      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      212       21       97       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      213       40       72       71       71      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      214       40       71      130      130      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      215       70       71       94       94      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      216       69       70       97       97      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      217       42       69      120      120      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      218       68       97      120      120       69       69       69       69
        1        1        1        1        0        0        0        0        8        0      219       18       22      120      120       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      220       19       21       22       22      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      221       21       68       97       97      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      222       39       72       40       40      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      223       45       73       75       75       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      224       40      130       71       71       41       41       41       41
        1        1        1        1        0        0        0        0        8        0      225       41       71       70       70      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      226       42       70       69       69      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      227       42      120       69       69       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      228       43       69       68       68      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      229       19       43       21       21      120      120      120      120
        1        1        1        1        0        0        0        0        8        0      230       21       68      120      120       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      231       38       73       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      232       41      130       70       70       42       42       42       42
        1        1        1        1        0        0        0        0        8        0      233        1       43       21       21       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      234        1       68       21       21       43       43       43       43
        1        1        1        1        0        0        0        0        8        0      235       37       38       45       45       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      236        1       21       68       68        2        2        2        2
        1        1        1        1        0        0        0        0        8        0      237       90      126       96       96      105      105      105      105
        1        1        1        1        0        0        0        0        8        0      238       90       96      126      126      102      102      102      102
        1        1        1        1        0        0        0        0        8        0      239       88       99      117      117      103      103      103      103
        1        1        1        1        0        0        0        0        8        0      240       88      117       99       99      131      131      131      131
        1        1        1        1        0        0        0        0        8        0      241       95      101      115      115      118      118      118      118
        1        1        1        1        0        0        0        0        8        0      242       91       95      101      101      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      243       12      101       29       29      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      244       12       29      101      101       28       28       28       28
        1        1        1        1        0        0        0        0        8        0      245       91      107      100      100      108      108      108      108
        1        1        1        1        0        0        0        0        8        0      246       91      100      107      107       92       92       92       92
        1        1        1        1        0        0        0        0        8        0      247       15       26      104      104       25       25       25       25
        1        1        1        1        0        0        0        0        8        0      248       15      104       26       26      129      129      129      129
        1        1        1        1        0        0        0        0        8        0      249       81       98      111      111      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      250       54       81      122      122      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      251        8       33      102      102       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      252        8      102       33       33      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      253       54      122       81       81      111      111      111      111
        1        1        1        1        0        0        0        0        8        0      254        4      117      103      103       66       66       66       66
        1        1        1        1        0        0        0        0        8        0      255        9       10       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      256        8       32      102      102        9        9        9        9
        1        1        1        1        0        0        0        0        8        0      257       10      127       93       93      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      258       76      110       94       94      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      259       39       73       72       72      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      260       45       75       73       73      116      116      116      116
        1        1        1        1        0        0        0        0        8        0      261       38      116       73       73       39       39       39       39
        1        1        1        1        0        0        0        0        8        0      262       38       73      116      116       45       45       45       45
        1        1        1        1        0        0        0        0        8        0      263       81      132       98       98      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      264        8        9      102      102      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      265       72       75      116      116       73       73       73       73
-1
! Material Id = {74FCC8DB-7E2C-4D34-B0BF-59E91014FE43}
/com,*********** Elements for Body 2 'Lower Die' ***********
et,2,185
eblock,19,solid,,322
(19i9)
        2        2        2        2        0        0        0        0        8        0      266      178      217      269      269      216      216      216      216
        2        2        2        2        0        0        0        0        8        0      267      259      263      265      265      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      268      195      196      203      203      234      234      234      234
        2        2        2        2        0        0        0        0        8        0      269      182      259      221      221      183      183      183      183
        2        2        2        2        0        0        0        0        8        0      270      184      259      222      222      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      271      173      192      270      270      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      272      141      142      262      262      152      152      152      152
        2        2        2        2        0        0        0        0        8        0      273      163      177      188      188      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      274      151      262      269      269      266      266      266      266
        2        2        2        2        0        0        0        0        8        0      275      169      277      204      204      278      278      278      278
        2        2        2        2        0        0        0        0        8        0      276      164      277      260      260      186      186      186      186
        2        2        2        2        0        0        0        0        8        0      277      259      263      260      260      267      267      267      267
        2        2        2        2        0        0        0        0        8        0      278      260      264      267      267      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      279      174      272      191      191      175      175      175      175
        2        2        2        2        0        0        0        0        8        0      280      168      278      271      271      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      281      266      271      278      278      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      282      184      222      223      223      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      283      248      275      254      254      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      284      143      150      262      262      151      151      151      151
        2        2        2        2        0        0        0        0        8        0      285      164      260      267      267      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      286      201      202      276      276      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      287      191      261      260      260      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      288      162      188      163      163      177      177      177      177
        2        2        2        2        0        0        0        0        8        0      289      247      274      248      248      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      290      191      192      261      261      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      291      184      259      261      261      264      264      264      264
        2        2        2        2        0        0        0        0        8        0      292      162      188      186      186      163      163      163      163
        2        2        2        2        0        0        0        0        8        0      293      173      270      192      192      174      174      174      174
        2        2        2        2        0        0        0        0        8        0      294      179      217      273      273      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      295      167      268      277      277      168      168      168      168
        2        2        2        2        0        0        0        0        8        0      296      148      170      204      204      271      271      271      271
        2        2        2        2        0        0        0        0        8        0      297      224      225      227      227      239      239      239      239
        2        2        2        2        0        0        0        0        8        0      298      218      273      263      263      219      219      219      219
        2        2        2        2        0        0        0        0        8        0      299      179      180      273      273      218      218      218      218
        2        2        2        2        0        0        0        0        8        0      300      178      217      179      179      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      301      263      268      266      266      278      278      278      278
        2        2        2        2        0        0        0        0        8        0      302      179      273      217      217      218      218      218      218
        2        2        2        2        0        0        0        0        8        0      303      146      170      204      204      148      148      148      148
        2        2        2        2        0        0        0        0        8        0      304      174      192      191      191      270      270      270      270
        2        2        2        2        0        0        0        0        8        0      305      200      201      276      276      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      306      151      262      152      152      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      307      190      260      272      272      191      191      191      191
        2        2        2        2        0        0        0        0        8        0      308      150      278      266      266      271      271      271      271
        2        2        2        2        0        0        0        0        8        0      309      177      188      272      272      189      189      189      189
        2        2        2        2        0        0        0        0        8        0      310      259      260      264      264      267      267      267      267
        2        2        2        2        0        0        0        0        8        0      311      184      261      270      270      264      264      264      264
        2        2        2        2        0        0        0        0        8        0      312      150      266      278      278      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      313      219      263      259      259      273      273      273      273
        2        2        2        2        0        0        0        0        8        0      314      144      262      150      150      149      149      149      149
        2        2        2        2        0        0        0        0        8        0      315      182      264      259      259      183      183      183      183
        2        2        2        2        0        0        0        0        8        0      316      189      260      272      272      190      190      190      190
        2        2        2        2        0        0        0        0        8        0      317      188      189      260      260      272      272      272      272
        2        2        2        2        0        0        0        0        8        0      318      149      278      150      150      271      271      271      271
        2        2        2        2        0        0        0        0        8        0      319      184      261      223      223      185      185      185      185
        2        2        2        2        0        0        0        0        8        0      320      206      257      207      207      228      228      228      228
        2        2        2        2        0        0        0        0        8        0      321      176      177      272      272      189      189      189      189
        2        2        2        2        0        0        0        0        8        0      322      260      272      270      270      267      267      267      267
        2        2        2        2        0        0        0        0        8        0      323      175      272      191      191      190      190      190      190
        2        2        2        2        0        0        0        0        8        0      324      139      147      246      246      145      145      145      145
        2        2        2        2        0        0        0        0        8        0      325      138      140      214      214      153      153      153      153
        2        2        2        2        0        0        0        0        8        0      326      262      266      278      278      263      263      263      263
        2        2        2        2        0        0        0        0        8        0      327      173      193      192      192      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      328      176      272      190      190      189      189      189      189
        2        2        2        2        0        0        0        0        8        0      329      263      266      265      265      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      330      137      214      140      140      213      213      213      213
        2        2        2        2        0        0        0        0        8        0      331      262      266      263      263      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      332      259      265      263      263      267      267      267      267
        2        2        2        2        0        0        0        0        8        0      333      145      204      148      148      147      147      147      147
        2        2        2        2        0        0        0        0        8        0      334      146      148      204      204      147      147      147      147
        2        2        2        2        0        0        0        0        8        0      335      182      273      259      259      264      264      264      264
        2        2        2        2        0        0        0        0        8        0      336      183      222      259      259      221      221      221      221
        2        2        2        2        0        0        0        0        8        0      337      145      246      204      204      147      147      147      147
        2        2        2        2        0        0        0        0        8        0      338      247      248      274      274      249      249      249      249
        2        2        2        2        0        0        0        0        8        0      339      172      173      270      270      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      340      172      193      173      173      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      341      136      178      153      153      216      216      216      216
        2        2        2        2        0        0        0        0        8        0      342      263      273      269      269      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      343      143      262      150      150      144      144      144      144
        2        2        2        2        0        0        0        0        8        0      344      149      150      278      278      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      345      153      178      269      269      216      216      216      216
        2        2        2        2        0        0        0        0        8        0      346      263      266      268      268      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      347      150      262      151      151      266      266      266      266
        2        2        2        2        0        0        0        0        8        0      348      137      140      214      214      138      138      138      138
        2        2        2        2        0        0        0        0        8        0      349      139      246      155      155      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      350      139      246      161      161      145      145      145      145
        2        2        2        2        0        0        0        0        8        0      351      206      227      225      225      257      257      257      257
        2        2        2        2        0        0        0        0        8        0      352      175      272      190      190      176      176      176      176
        2        2        2        2        0        0        0        0        8        0      353      165      277      166      166      267      267      267      267
        2        2        2        2        0        0        0        0        8        0      354      183      264      259      259      184      184      184      184
        2        2        2        2        0        0        0        0        8        0      355      259      264      273      273      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      356      182      259      220      220      221      221      221      221
        2        2        2        2        0        0        0        0        8        0      357      259      267      264      264      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      358      184      270      261      261      185      185      185      185
        2        2        2        2        0        0        0        0        8        0      359      168      278      277      277      169      169      169      169
        2        2        2        2        0        0        0        0        8        0      360      260      264      270      270      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      361      259      264      260      260      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      362      183      259      222      222      184      184      184      184
        2        2        2        2        0        0        0        0        8        0      363      168      278      169      169      271      271      271      271
        2        2        2        2        0        0        0        0        8        0      364      172      270      185      185      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      365      171      172      185      185      187      187      187      187
        2        2        2        2        0        0        0        0        8        0      366      185      223      193      193      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      367      172      185      193      193      261      261      261      261
        2        2        2        2        0        0        0        0        8        0      368      172      193      185      185      187      187      187      187
        2        2        2        2        0        0        0        0        8        0      369      185      193      223      223      187      187      187      187
        2        2        2        2        0        0        0        0        8        0      370      217      263      273      273      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      371      217      273      263      263      218      218      218      218
        2        2        2        2        0        0        0        0        8        0      372      168      277      278      278      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      373      263      268      267      267      265      265      265      265
        2        2        2        2        0        0        0        0        8        0      374      166      277      167      167      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      375      166      267      277      277      268      268      268      268
        2        2        2        2        0        0        0        0        8        0      376      145      148      204      204      149      149      149      149
        2        2        2        2        0        0        0        0        8        0      377      149      204      262      262      278      278      278      278
        2        2        2        2        0        0        0        0        8        0      378      180      273      219      219      181      181      181      181
        2        2        2        2        0        0        0        0        8        0      379      180      219      273      273      218      218      218      218
        2        2        2        2        0        0        0        0        8        0      380      152      262      216      216      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      381      152      269      216      216      153      153      153      153
        2        2        2        2        0        0        0        0        8        0      382      136      153      215      215      216      216      216      216
        2        2        2        2        0        0        0        0        8        0      383      216      263      217      217      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      384      216      262      263      263      269      269      269      269
        2        2        2        2        0        0        0        0        8        0      385      152      215      153      153      216      216      216      216
        2        2        2        2        0        0        0        0        8        0      386      152      262      215      215      216      216      216      216
        2        2        2        2        0        0        0        0        8        0      387      136      153      138      138      215      215      215      215
        2        2        2        2        0        0        0        0        8        0      388      138      153      214      214      215      215      215      215
        2        2        2        2        0        0        0        0        8        0      389      248      274      275      275      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      390      142      152      151      151      262      262      262      262
        2        2        2        2        0        0        0        0        8        0      391      142      262      151      151      143      143      143      143
        2        2        2        2        0        0        0        0        8        0      392      137      140      154      154      213      213      213      213
        2        2        2        2        0        0        0        0        8        0      393      200      276      258      258      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      394      199      200      276      276      258      258      258      258
        2        2        2        2        0        0        0        0        8        0      395      206      227      257      257      228      228      228      228
        2        2        2        2        0        0        0        0        8        0      396      207      228      252      252      229      229      229      229
        2        2        2        2        0        0        0        0        8        0      397      207      257      252      252      228      228      228      228
        2        2        2        2        0        0        0        0        8        0      398      225      257      227      227      239      239      239      239
        2        2        2        2        0        0        0        0        8        0      399      204      275      276      276      279      279      279      279
        2        2        2        2        0        0        0        0        8        0      400      204      279      276      276      246      246      246      246
        2        2        2        2        0        0        0        0        8        0      401      145      279      246      246      161      161      161      161
        2        2        2        2        0        0        0        0        8        0      402      145      204      246      246      279      279      279      279
        2        2        2        2        0        0        0        0        8        0      403      161      279      194      194      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      404      194      246      276      276      279      279      279      279
        2        2        2        2        0        0        0        0        8        0      405      145      279      161      161      160      160      160      160
        2        2        2        2        0        0        0        0        8        0      406      161      244      279      279      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      407      256      276      275      275      279      279      279      279
        2        2        2        2        0        0        0        0        8        0      408      194      279      276      276      202      202      202      202
        2        2        2        2        0        0        0        0        8        0      409      194      279      202      202      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      410      160      161      244      244      279      279      279      279
        2        2        2        2        0        0        0        0        8        0      411      144      279      145      145      160      160      160      160
        2        2        2        2        0        0        0        0        8        0      412      244      256      279      279      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      413      202      279      276      276      256      256      256      256
        2        2        2        2        0        0        0        0        8        0      414      202      279      256      256      245      245      245      245
        2        2        2        2        0        0        0        0        8        0      415      251      256      275      275      279      279      279      279
        2        2        2        2        0        0        0        0        8        0      416      244      279      256      256      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      417      243      279      244      244      251      251      251      251
        2        2        2        2        0        0        0        0        8        0      418      142      158      280      280      159      159      159      159
        2        2        2        2        0        0        0        0        8        0      419      141      158      280      280      142      142      142      142
        2        2        2        2        0        0        0        0        8        0      420      158      280      159      159      242      242      242      242
        2        2        2        2        0        0        0        0        8        0      421      142      143      159      159      280      280      280      280
        2        2        2        2        0        0        0        0        8        0      422      141      280      158      158      157      157      157      157
        2        2        2        2        0        0        0        0        8        0      423      141      280      262      262      142      142      142      142
        2        2        2        2        0        0        0        0        8        0      424      159      280      243      243      242      242      242      242
        2        2        2        2        0        0        0        0        8        0      425      158      241      280      280      242      242      242      242
        2        2        2        2        0        0        0        0        8        0      426      142      262      143      143      280      280      280      280
        2        2        2        2        0        0        0        0        8        0      427      157      158      241      241      280      280      280      280
        2        2        2        2        0        0        0        0        8        0      428      242      280      243      243      254      254      254      254
        2        2        2        2        0        0        0        0        8        0      429      241      280      242      242      254      254      254      254
